#=================================================
# https://github.com/MahdiSafsafi/ImmersiveColors
#=================================================

# table format:
# name and value are always required !
# kind and rival are optional. 

ImmersiveApplicationBackground : value=0x0000
ImmersiveApplicationBackgroundDarkTheme : value=0x0001 kind=dark rival=ImmersiveApplicationBackgroundLightTheme
ImmersiveApplicationBackgroundLightTheme : value=0x0002 kind=light rival=ImmersiveApplicationBackgroundDarkTheme
ImmersiveApplicationText                 : value=0x0003
ImmersiveInputSwitchColorDarkButtonTextHover                         : value=0x0376 kind=dark
ImmersiveInputSwitchColorDarkButtonTextPressed                       : value=0x0377 kind=dark
ImmersiveInputSwitchColorDarkButtonTextRest                          : value=0x0378 kind=dark
ImmersiveInputSwitchColorDarkDisabledText                            : value=0x0379 kind=dark
ImmersiveInputSwitchColorDarkRadioButtonBackgroundDisabledSelected   : value=0x037a kind=dark
ImmersiveInputSwitchColorDarkRadioButtonBackgroundSelected           : value=0x037b kind=dark
ImmersiveInputSwitchColorDarkRadioButtonBorder                       : value=0x037c kind=dark
ImmersiveInputSwitchColorDarkRadioButtonTextDisabledSelected         : value=0x037d kind=dark
ImmersiveInputSwitchColorDarkSelectionPrimaryText                    : value=0x037e kind=dark
ImmersiveInputSwitchColorDarkSeparatorLine                           : value=0x037f kind=dark
ImmersiveInputSwitchColorDarkWindowBorder                            : value=0x0380 kind=dark
ImmersiveInputSwitchDarkBackground                                   : value=0x0381 kind=dark rival=ImmersiveInputSwitchLightBackground
ImmersiveInputSwitchDarkButtonBackgroundHover                        : value=0x0382 kind=dark rival=ImmersiveInputSwitchLightButtonBackgroundHover
ImmersiveInputSwitchDarkButtonBackgroundPressed                      : value=0x0383 kind=dark rival=ImmersiveInputSwitchLightButtonBackgroundPressed
ImmersiveInputSwitchDarkButtonSecondaryTextHover                     : value=0x0384 kind=dark rival=ImmersiveInputSwitchLightButtonSecondaryTextHover
ImmersiveInputSwitchDarkButtonSecondaryTextPressed                   : value=0x0385 kind=dark rival=ImmersiveInputSwitchLightButtonSecondaryTextPressed
ImmersiveInputSwitchDarkButtonSecondaryTextRest                      : value=0x0386 kind=dark rival=ImmersiveInputSwitchLightButtonSecondaryTextRest
ImmersiveInputSwitchDarkButtonTextHover                              : value=0x0387 kind=dark rival=ImmersiveInputSwitchLightButtonTextHover
ImmersiveInputSwitchDarkButtonTextPressed                            : value=0x0388 kind=dark rival=ImmersiveInputSwitchLightButtonTextPressed
ImmersiveInputSwitchDarkButtonTextRest                               : value=0x0389 kind=dark rival=ImmersiveInputSwitchLightButtonTextRest
ImmersiveInputSwitchDarkDisabledText                                 : value=0x038a kind=dark rival=ImmersiveInputSwitchLightDisabledText
ImmersiveInputSwitchDarkRadioButtonBackgroundDisabledSelected        : value=0x038b kind=dark rival=ImmersiveInputSwitchLightRadioButtonBackgroundDisabledSelected
ImmersiveInputSwitchDarkRadioButtonBackgroundSelected                : value=0x038c kind=dark rival=ImmersiveInputSwitchLightRadioButtonBackgroundSelected
ImmersiveInputSwitchDarkRadioButtonBorder                            : value=0x038d kind=dark rival=ImmersiveInputSwitchLightRadioButtonBorder
ImmersiveInputSwitchDarkRadioButtonTextDisabledSelected              : value=0x038e kind=dark rival=ImmersiveInputSwitchLightRadioButtonTextDisabledSelected
ImmersiveInputSwitchDarkSelectionPrimaryText                         : value=0x038f kind=dark rival=ImmersiveInputSwitchLightSelectionPrimaryText
ImmersiveInputSwitchDarkSeparatorLine                                : value=0x0390 kind=dark rival=ImmersiveInputSwitchLightSeparatorLine
ImmersiveInputSwitchDarkWindowBorder                                 : value=0x0391 kind=dark rival=ImmersiveInputSwitchLightWindowBorder
ImmersiveInputSwitchLightBackground                                  : value=0x0392 kind=light rival=ImmersiveInputSwitchDarkBackground
ImmersiveInputSwitchLightButtonBackgroundHover                       : value=0x0393 kind=light rival=ImmersiveInputSwitchDarkButtonBackgroundHover
ImmersiveInputSwitchLightButtonBackgroundPressed                     : value=0x0394 kind=light rival=ImmersiveInputSwitchDarkButtonBackgroundPressed
ImmersiveInputSwitchLightButtonSecondaryTextHover                    : value=0x0395 kind=light rival=ImmersiveInputSwitchDarkButtonSecondaryTextHover
ImmersiveInputSwitchLightButtonSecondaryTextPressed                  : value=0x0396 kind=light rival=ImmersiveInputSwitchDarkButtonSecondaryTextPressed
ImmersiveInputSwitchLightButtonSecondaryTextRest                     : value=0x0397 kind=light rival=ImmersiveInputSwitchDarkButtonSecondaryTextRest
ImmersiveInputSwitchLightButtonTextHover                             : value=0x0398 kind=light rival=ImmersiveInputSwitchDarkButtonTextHover
ImmersiveInputSwitchLightButtonTextPressed                           : value=0x0399 kind=light rival=ImmersiveInputSwitchDarkButtonTextPressed
ImmersiveInputSwitchLightButtonTextRest                              : value=0x039a kind=light rival=ImmersiveInputSwitchDarkButtonTextRest
ImmersiveInputSwitchLightDisabledText                                : value=0x039b kind=light rival=ImmersiveInputSwitchDarkDisabledText
ImmersiveInputSwitchLightRadioButtonBackgroundDisabledSelected       : value=0x039c kind=light rival=ImmersiveInputSwitchDarkRadioButtonBackgroundDisabledSelected
ImmersiveInputSwitchLightRadioButtonBackgroundSelected               : value=0x039d kind=light rival=ImmersiveInputSwitchDarkRadioButtonBackgroundSelected
ImmersiveInputSwitchLightRadioButtonBorder                           : value=0x039e kind=light rival=ImmersiveInputSwitchDarkRadioButtonBorder
ImmersiveInputSwitchLightRadioButtonTextDisabledSelected             : value=0x039f kind=light rival=ImmersiveInputSwitchDarkRadioButtonTextDisabledSelected
ImmersiveInputSwitchLightSelectionPrimaryText                        : value=0x03a0 kind=light rival=ImmersiveInputSwitchDarkSelectionPrimaryText
ImmersiveInputSwitchLightSeparatorLine                               : value=0x03a1 kind=light rival=ImmersiveInputSwitchDarkSeparatorLine
ImmersiveInputSwitchLightWindowBorder                                : value=0x03a2 kind=light rival=ImmersiveInputSwitchDarkWindowBorder
ImmersiveLightAltHigh                                                : value=0x03a3 kind=light rival=ImmersiveDarkAltHigh
ImmersiveLightAltLow                                                 : value=0x03a4 kind=light rival=ImmersiveDarkAltLow
ImmersiveLightAltMedium                                              : value=0x03a5 kind=light rival=ImmersiveDarkAltMedium
ImmersiveLightAltMediumHigh                                          : value=0x03a6 kind=light rival=ImmersiveDarkAltMediumHigh
ImmersiveLightAltMediumLow                                           : value=0x03a7 kind=light rival=ImmersiveDarkAltMediumLow
ImmersiveLightBackground                                             : value=0x03a8 kind=light
ImmersiveLightBackgroundDisabled                                     : value=0x03a9 kind=light
ImmersiveLightBaseHigh                                               : value=0x03aa kind=light rival=ImmersiveDarkBaseHigh
ImmersiveLightBaseLow                                                : value=0x03ab kind=light rival=ImmersiveDarkBaseLow
ImmersiveLightBaseMedium                                             : value=0x03ac kind=light rival=ImmersiveDarkBaseMedium
ImmersiveLightBaseMediumHigh                                         : value=0x03ad kind=light rival=ImmersiveDarkBaseMediumHigh
ImmersiveLightBaseMediumLow                                          : value=0x03ae kind=light rival=ImmersiveDarkBaseMediumLow
ImmersiveLightBorder                                                 : value=0x03af kind=light
ImmersiveLightChromeAltLow                                           : value=0x03b0 kind=light rival=ImmersiveDarkChromeAltLow
ImmersiveLightChromeBlackHigh                                        : value=0x03b1 kind=light rival=ImmersiveDarkChromeBlackHigh
ImmersiveLightChromeBlackLow                                         : value=0x03b2 kind=light rival=ImmersiveDarkChromeBlackLow
ImmersiveLightChromeBlackMedium                                      : value=0x03b3 kind=light rival=ImmersiveDarkChromeBlackMedium
ImmersiveLightChromeBlackMediumLow                                   : value=0x03b4 kind=light rival=ImmersiveDarkChromeBlackMediumLow
ImmersiveLightChromeDisabledHigh                                     : value=0x03b5 kind=light rival=ImmersiveDarkChromeDisabledHigh
ImmersiveLightChromeDisabledLow                                      : value=0x03b6 kind=light rival=ImmersiveDarkChromeDisabledLow
ImmersiveLightChromeHigh                                             : value=0x03b7 kind=light rival=ImmersiveDarkChromeHigh
ImmersiveLightChromeLow                                              : value=0x03b8 kind=light rival=ImmersiveDarkChromeLow
ImmersiveLightChromeMedium                                           : value=0x03b9 kind=light rival=ImmersiveDarkChromeMedium
ImmersiveLightChromeMediumLow                                        : value=0x03ba kind=light rival=ImmersiveDarkChromeMediumLow
ImmersiveLightChromeTaskbarBase                                      : value=0x03bb kind=light rival=ImmersiveDarkChromeTaskbarBase
ImmersiveLightChromeWhite                                            : value=0x03bc kind=light rival=ImmersiveDarkChromeWhite
ImmersiveLightControlLink                                            : value=0x03bd kind=light
ImmersiveLightControlLinkBackgroundPressed                           : value=0x03be kind=light
ImmersiveLightControlLinkDisabled                                    : value=0x03bf kind=light rival=ImmersiveControlDarkLinkDisabled
ImmersiveLightControlLinkForegroundPressed                           : value=0x03c0 kind=light
ImmersiveLightControlLinkMouseHover                                  : value=0x03c1 kind=light
ImmersiveLightControlLinkPressed                                     : value=0x03c2 kind=light rival=ImmersiveControlDarkLinkPressed
ImmersiveLightControlLinkVisited                                     : value=0x03c3 kind=light rival=ImmersiveControlDarkLinkVisited
ImmersiveLightDesktopToastBackground                                 : value=0x03c4 kind=light
ImmersiveLightDisabledText                                           : value=0x03c5 kind=light
ImmersiveLightDivider                                                : value=0x03c6 kind=light
ImmersiveLightEntityItemBackgroundHover                              : value=0x03c7 kind=light
ImmersiveLightEntityItemBackgroundSelected                           : value=0x03c8 kind=light
ImmersiveLightEntityItemBorderHover                                  : value=0x03c9 kind=light
ImmersiveLightEntityItemBorderSelected                               : value=0x03ca kind=light
ImmersiveLightFocusRect                                              : value=0x03cb kind=light
ImmersiveLightHighlight                                              : value=0x03cc kind=light
ImmersiveLightHoverBackground                                        : value=0x03cd kind=light
ImmersiveLightHoverBackgroundTransparent                             : value=0x03ce kind=light
ImmersiveLightHoverPrimaryText                                       : value=0x03cf kind=light
ImmersiveLightHoverSecondaryText                                     : value=0x03d0 kind=light
ImmersiveLightIconBorder                                             : value=0x03d1 kind=light
ImmersiveLightInlineErrorText                                        : value=0x03d2 kind=light
ImmersiveLightListAccentHigh                                         : value=0x03d3 kind=light rival=ImmersiveDarkListAccentHigh
ImmersiveLightListAccentLow                                          : value=0x03d4 kind=light rival=ImmersiveDarkListAccentLow
ImmersiveLightListAccentMedium                                       : value=0x03d5 kind=light rival=ImmersiveDarkListAccentMedium
ImmersiveLightListLow                                                : value=0x03d6 kind=light rival=ImmersiveDarkListLow
ImmersiveLightListMedium                                             : value=0x03d7 kind=light rival=ImmersiveDarkListMedium
ImmersiveLightNavBackground                                          : value=0x03d8 kind=light
ImmersiveLightPCSettingsNavBarItemBackgroundHover                    : value=0x03d9 kind=light
ImmersiveLightPCSettingsNavBarItemBackgroundTouchPressed             : value=0x03da kind=light
ImmersiveLightPCSettingsSearchButtonBackgroundHover                  : value=0x03db kind=light
ImmersiveLightPCSettingsSearchButtonBackgroundPressed                : value=0x03dc kind=light
ImmersiveLightPCSettingsSearchButtonBackgroundRest                   : value=0x03dd kind=light
ImmersiveLightPlaceholderBackground                                  : value=0x03de kind=light
ImmersiveLightPrimaryChartFill                                       : value=0x03df kind=light
ImmersiveLightPrimaryText                                            : value=0x03e0 kind=light
ImmersiveLightSearchAdBackground                                     : value=0x03e1 kind=light
ImmersiveLightSearchContactHeroAccentDark                            : value=0x03e2 kind=dark
ImmersiveLightSearchContactHeroAccentHitHighlight                    : value=0x03e3 kind=light
ImmersiveLightSearchContactHeroAccentLight                           : value=0x03e4 kind=light
ImmersiveLightSearchContactHeroAccentLink                            : value=0x03e5 kind=light
ImmersiveLightSearchFinanceGreen                                     : value=0x03e6 kind=light
ImmersiveLightSearchFinanceRed                                       : value=0x03e7 kind=light
ImmersiveLightSearchHeroBackground                                   : value=0x03e8 kind=light
ImmersiveLightSearchHeroCollageAccentDark                            : value=0x03e9 kind=dark
ImmersiveLightSearchHeroCollageAccentLight                           : value=0x03ea kind=light
ImmersiveLightSearchHeroMapAccentDark                                : value=0x03eb kind=dark
ImmersiveLightSearchHeroMapAccentLight                               : value=0x03ec kind=light
ImmersiveLightSearchHitHighlight                                     : value=0x03ed kind=light
ImmersiveLightSearchNewsBackground                                   : value=0x03ee kind=light
ImmersiveLightSearchNewsBackgroundBorder                             : value=0x03ef kind=light
ImmersiveLightSearchSettingTilesBackground                           : value=0x03f0 kind=light
ImmersiveLightSearchStoreRatingEmpty                                 : value=0x03f1 kind=light
ImmersiveLightSearchStoreRatingFull                                  : value=0x03f2 kind=light
ImmersiveLightSearchVideoTextWhite                                   : value=0x03f3 kind=light
ImmersiveLightSearchWeatherBlue                                      : value=0x03f4 kind=light
ImmersiveLightSecondaryChartFill                                     : value=0x03f5 kind=light
ImmersiveLightSecondaryText                                          : value=0x03f6 kind=light
ImmersiveLightSecondaryTextTransparent                               : value=0x03f7 kind=light
ImmersiveLightSelectedTabText                                        : value=0x03f8 kind=light
ImmersiveLightSelectionBackground                                    : value=0x03f9 kind=light
ImmersiveLightSelectionHoverBackground                               : value=0x03fa kind=light
ImmersiveLightSelectionHoverPrimaryText                              : value=0x03fb kind=light
ImmersiveLightSelectionHoverSecondaryText                            : value=0x03fc kind=light
ImmersiveLightSelectionPrimaryText                                   : value=0x03fd kind=light
ImmersiveLightSelectionSecondaryText                                 : value=0x03fe kind=light
ImmersiveLightTabText                                                : value=0x03ff kind=light
ImmersiveLightTitleText                                              : value=0x0400 kind=light
ImmersiveLightWUError                                                : value=0x0401 kind=light
ImmersiveLightWUNormal                                               : value=0x0402 kind=light
ImmersiveLightWUWarning                                              : value=0x0403 kind=light
ImmersiveMultitaskingMTVActiveVirtualDesktopHotTrackOuterBorder      : value=0x0404
ImmersiveMultitaskingMTVActiveVirtualDesktopOuterBorder              : value=0x0405
ImmersiveMultitaskingMTVCloseGlyphHotTrack                           : value=0x0406
ImmersiveMultitaskingMTVCloseGlyphPressed                            : value=0x0407
ImmersiveMultitaskingMTVCloseGlyphRest                               : value=0x0408
ImmersiveMultitaskingMTVCloseOutlineHotTrack                         : value=0x0409
ImmersiveMultitaskingMTVCloseOutlinePressed                          : value=0x040a
ImmersiveMultitaskingMTVCloseOutlineRest                             : value=0x040b
ImmersiveMultitaskingMTVClosePlateHotTrack                           : value=0x040c
ImmersiveMultitaskingMTVClosePlatePressed                            : value=0x040d
ImmersiveMultitaskingMTVClosePlateRest                               : value=0x040e
ImmersiveMultitaskingMTVDimmingLayer                                 : value=0x040f
ImmersiveMultitaskingMTVInactiveVirtualDesktopDim                    : value=0x0410
ImmersiveMultitaskingMTVNewDesktopFocusOutline                       : value=0x0411
ImmersiveMultitaskingMTVNewDesktopOutlineHotTrack                    : value=0x0412
ImmersiveMultitaskingMTVNewDesktopOutlinePressed                     : value=0x0413
ImmersiveMultitaskingMTVNewDesktopOutlineRest                        : value=0x0414
ImmersiveMultitaskingMTVNewDesktopPlateHotTrack                      : value=0x0415
ImmersiveMultitaskingMTVNewDesktopPlatePressed                       : value=0x0416
ImmersiveMultitaskingMTVNewDesktopPlateRest                          : value=0x0417
ImmersiveMultitaskingMTVNewDesktopTextHotTrack                       : value=0x0418
ImmersiveMultitaskingMTVNewDesktopTextPressed                        : value=0x0419
ImmersiveMultitaskingMTVNewDesktopTextRest                           : value=0x041a
ImmersiveMultitaskingMTVRestVirtualDesktopInner                      : value=0x041b
ImmersiveMultitaskingMTVScrollButtonGlyphDisabled                    : value=0x041c
ImmersiveMultitaskingMTVScrollButtonGlyphHotTrack                    : value=0x041d
ImmersiveMultitaskingMTVScrollButtonGlyphPressed                     : value=0x041e
ImmersiveMultitaskingMTVScrollButtonGlyphRest                        : value=0x041f
ImmersiveMultitaskingMTVScrollButtonOutlineDisabled                  : value=0x0420
ImmersiveMultitaskingMTVScrollButtonOutlineHotTrack                  : value=0x0421
ImmersiveMultitaskingMTVScrollButtonOutlinePressed                   : value=0x0422
ImmersiveMultitaskingMTVScrollButtonOutlineRest                      : value=0x0423
ImmersiveMultitaskingMTVScrollButtonPlateDisabled                    : value=0x0424
ImmersiveMultitaskingMTVScrollButtonPlateHotTrack                    : value=0x0425
ImmersiveMultitaskingMTVScrollButtonPlatePressed                     : value=0x0426
ImmersiveMultitaskingMTVScrollButtonPlateRest                        : value=0x0427
ImmersiveMultitaskingMTVScrollViewerBackground                       : value=0x0428
ImmersiveMultitaskingMTVScrollViewerOutline                          : value=0x0429
ImmersiveMultitaskingMTVSwitchItemTitle                              : value=0x042a
ImmersiveMultitaskingMTVThumbnailFocusInnerBorder                    : value=0x042b
ImmersiveMultitaskingMTVThumbnailFocusOuterBorder                    : value=0x042c
ImmersiveMultitaskingMTVThumbnailHotTrackInnerBorder                 : value=0x042d
ImmersiveMultitaskingMTVThumbnailHotTrackOuterBorder                 : value=0x042e
ImmersiveMultitaskingMTVThumbnailInnerBorder                         : value=0x042f
ImmersiveMultitaskingMTVVirtualDesktopBarBackground                  : value=0x0430
ImmersiveMultitaskingMTVVirtualDesktopBarOutline                     : value=0x0431
ImmersiveMultitaskingMTVVirtualDesktopDragDrop                       : value=0x0432
ImmersiveMultitaskingMTVVirtualDesktopHotTrackOuterBorder            : value=0x0433
ImmersiveMultitaskingMTVVirtualDesktopInnerBorder                    : value=0x0434
ImmersiveMultitaskingMTVVirtualDesktopTitle                          : value=0x0435
ImmersiveSaturatedAltTabBackground                                   : value=0x0436
ImmersiveSaturatedAltTabHoverRect                                    : value=0x0437
ImmersiveSaturatedAltTabPressedRect                                  : value=0x0438
ImmersiveSaturatedBackButtonBar                                      : value=0x0439
ImmersiveSaturatedBackground                                         : value=0x043a
ImmersiveSaturatedBackgroundDisabled                                 : value=0x043b
ImmersiveSaturatedCommandRowDisabled                                 : value=0x043c
ImmersiveSaturatedCommandRowHighlight                                : value=0x043d
ImmersiveSaturatedCommandRowHover                                    : value=0x043e
ImmersiveSaturatedCommandRowPressed                                  : value=0x043f
ImmersiveSaturatedCommandRowRest                                     : value=0x0440
ImmersiveSaturatedControlLink                                        : value=0x0441
ImmersiveSaturatedControlLinkBackgroundPressed                       : value=0x0442
ImmersiveSaturatedControlLinkDisabled                                : value=0x0443
ImmersiveSaturatedControlLinkForegroundPressed                       : value=0x0444
ImmersiveSaturatedControlLinkMouseHover                              : value=0x0445
ImmersiveSaturatedControlLinkPressed                                 : value=0x0446
ImmersiveSaturatedControlLinkVisited                                 : value=0x0447
ImmersiveSaturatedDefaultDarkFocusRect                               : value=0x0448 kind=dark rival=ImmersiveSaturatedDefaultLightFocusRect
ImmersiveSaturatedDefaultLightFocusRect                              : value=0x0449 kind=light rival=ImmersiveSaturatedDefaultDarkFocusRect
ImmersiveSaturatedDesktopToastBackground                             : value=0x044a
ImmersiveSaturatedDisabledText                                       : value=0x044b
ImmersiveSaturatedDivider                                            : value=0x044c
ImmersiveSaturatedFocusRect                                          : value=0x044d
ImmersiveSaturatedFocusRectDark                                      : value=0x044e kind=dark
ImmersiveSaturatedFolderBackground                                   : value=0x044f
ImmersiveSaturatedHighlight                                          : value=0x0450
ImmersiveSaturatedHoverBackground                                    : value=0x0451
ImmersiveSaturatedHoverPrimaryText                                   : value=0x0452
ImmersiveSaturatedHoverSecondaryText                                 : value=0x0453
ImmersiveSaturatedInlineErrorText                                    : value=0x0454
ImmersiveSaturatedPrimaryText                                        : value=0x0455
ImmersiveSaturatedSearchHighlight                                    : value=0x0456
ImmersiveSaturatedSearchSecondaryText                                : value=0x0457
ImmersiveSaturatedSecondaryText                                      : value=0x0458
ImmersiveSaturatedSecondaryTextDisabledTransparent                   : value=0x0459
ImmersiveSaturatedSecondaryTextTransparent                           : value=0x045a
ImmersiveSaturatedSelectionBackground                                : value=0x045b
ImmersiveSaturatedSelectionHoverBackground                           : value=0x045c
ImmersiveSaturatedSelectionHoverPrimaryText                          : value=0x045d
ImmersiveSaturatedSelectionHoverSecondaryText                        : value=0x045e
ImmersiveSaturatedSelectionPrimaryText                               : value=0x045f
ImmersiveSaturatedSelectionSecondaryText                             : value=0x0460
ImmersiveSaturatedSettingCharmSystemPaneButtonDisabled               : value=0x0461
ImmersiveSaturatedSettingCharmSystemPaneButtonHover                  : value=0x0462
ImmersiveSaturatedSettingCharmSystemPaneButtonPressed                : value=0x0463
ImmersiveSaturatedSettingCharmSystemPaneButtonRest                   : value=0x0464
ImmersiveSaturatedSettingCharmSystemPaneButtonSelected               : value=0x0465
ImmersiveSaturatedSettingCharmSystemPaneButtonText                   : value=0x0466
ImmersiveSaturatedSettingCharmSystemPaneButtonTextDisabled           : value=0x0467
ImmersiveSaturatedSettingCharmSystemPaneButtonTextHover              : value=0x0468
ImmersiveSaturatedSettingCharmSystemPaneButtonTextPressed            : value=0x0469
ImmersiveSaturatedSettingCharmSystemPaneButtonTextSelected           : value=0x046a
ImmersiveSaturatedSettingsCharmLinkHover                             : value=0x046b
ImmersiveSaturatedSuggestionTilesBackground                          : value=0x046c
ImmersiveSaturatedSystemToastBackground                              : value=0x046d
ImmersiveSaturatedThumbnailPlaceholder                               : value=0x046e
ImmersiveSaturatedWebWizardIndex                                     : value=0x046f
ImmersiveStartAllAppsDivider                                         : value=0x0470
ImmersiveStartAPVBackground                                          : value=0x0471
ImmersiveStartAPVHeaderText                                          : value=0x0472
ImmersiveStartAPVNewAppText                                          : value=0x0473
ImmersiveStartAPVSemanticZoomTileBackground                          : value=0x0474
ImmersiveStartBackground                                             : value=0x0475
ImmersiveStartBackgroundDisabled                                     : value=0x0476
ImmersiveStartCmdBarBackground                                       : value=0x0477
ImmersiveStartCmdBarButtonFillLayerHover                             : value=0x0478
ImmersiveStartCmdBarButtonFillLayerPressed                           : value=0x0479
ImmersiveStartCmdBarButtonFillLayerRest                              : value=0x047a
ImmersiveStartCmdBarButtonGlyphLayerHover                            : value=0x047b
ImmersiveStartCmdBarButtonGlyphLayerPressed                          : value=0x047c
ImmersiveStartCmdBarButtonGlyphLayerRest                             : value=0x047d
ImmersiveStartCmdBarButtonOutlineLayerHover                          : value=0x047e
ImmersiveStartCmdBarButtonOutlineLayerPressed                        : value=0x047f
ImmersiveStartCmdBarButtonOutlineLayerRest                           : value=0x0480
ImmersiveStartCommandRowDisabled                                     : value=0x0481
ImmersiveStartCommandRowHighlight                                    : value=0x0482
ImmersiveStartCommandRowHover                                        : value=0x0483
ImmersiveStartCommandRowPressed                                      : value=0x0484
ImmersiveStartCommandRowRest                                         : value=0x0485
ImmersiveStartControlLink                                            : value=0x0486
ImmersiveStartControlLinkBackgroundPressed                           : value=0x0487
ImmersiveStartControlLinkDisabled                                    : value=0x0488
ImmersiveStartControlLinkForegroundPressed                           : value=0x0489
ImmersiveStartControlLinkMouseHover                                  : value=0x048a
ImmersiveStartControlLinkPressed                                     : value=0x048b
ImmersiveStartControlLinkVisited                                     : value=0x048c
ImmersiveStartDarkTileInstallProgressFill                            : value=0x048d kind=dark rival=ImmersiveStartLightTileInstallProgressFill
ImmersiveStartDarkTileInstallProgressTrack                           : value=0x048e kind=dark rival=ImmersiveStartLightTileInstallProgressTrack
ImmersiveStartDefaultDarkFocusRect                                   : value=0x048f kind=dark rival=ImmersiveStartDefaultLightFocusRect
ImmersiveStartDefaultLightFocusRect                                  : value=0x0490 kind=light rival=ImmersiveStartDefaultDarkFocusRect
ImmersiveStartDesktopAppBackground                                   : value=0x0491
ImmersiveStartDesktopBackgroundTattooAllAppsDivider                  : value=0x0492
ImmersiveStartDesktopBackgroundTattooSecondaryText                   : value=0x0493
ImmersiveStartDesktopBackgroundTattooStartPromptBackgroundHover      : value=0x0494
ImmersiveStartDesktopBackgroundTattooStartPromptBackgroundRest       : value=0x0495
ImmersiveStartDesktopBackgroundTattooTileDim                         : value=0x0496
ImmersiveStartDesktopBackgroundTattooViewSwitchButtonHover           : value=0x0497
ImmersiveStartDesktopBackgroundTattooViewSwitchButtonRest            : value=0x0498
ImmersiveStartDesktopTilesBackground                                 : value=0x0499
ImmersiveStartDesktopTilesText                                       : value=0x049a
ImmersiveStartDisabledText                                           : value=0x049b
ImmersiveStartFocusRect                                              : value=0x049c
ImmersiveStartFolderBackground                                       : value=0x049d
ImmersiveStartGroupNameHeader                                        : value=0x049e
ImmersiveStartHighlight                                              : value=0x049f
ImmersiveStartHoverBackground                                        : value=0x04a0
ImmersiveStartHoverPrimaryText                                       : value=0x04a1
ImmersiveStartHoverSecondaryText                                     : value=0x04a2
ImmersiveStartInlineErrorText                                        : value=0x04a3
ImmersiveStartLightTileInstallProgressFill                           : value=0x04a4 kind=light rival=ImmersiveStartDarkTileInstallProgressFill
ImmersiveStartLightTileInstallProgressTrack                          : value=0x04a5 kind=light rival=ImmersiveStartDarkTileInstallProgressTrack
ImmersiveStartPrimaryText                                            : value=0x04a6
ImmersiveStartRoundButtonHover                                       : value=0x04a7
ImmersiveStartRoundButtonPressed                                     : value=0x04a8
ImmersiveStartRoundButtonRest                                        : value=0x04a9
ImmersiveStartSecondaryText                                          : value=0x04aa
ImmersiveStartSelectionBackground                                    : value=0x04ab
ImmersiveStartSelectionHoverBackground                               : value=0x04ac
ImmersiveStartSelectionHoverPrimaryText                              : value=0x04ad
ImmersiveStartSelectionHoverSecondaryText                            : value=0x04ae
ImmersiveStartSelectionPrimaryText                                   : value=0x04af
ImmersiveStartSelectionSecondaryText                                 : value=0x04b0
ImmersiveStartSystemTilesBackground                                  : value=0x04b1
ImmersiveStartThumbnailPlaceholder                                   : value=0x04b2
ImmersiveSystemAccent                                                : value=0x04b3
ImmersiveSystemAccentDark1                                           : value=0x04b4 kind=dark rival=ImmersiveSystemAccentLight1
ImmersiveSystemAccentDark2                                           : value=0x04b5 kind=dark rival=ImmersiveSystemAccentLight2
ImmersiveSystemAccentDark3                                           : value=0x04b6 kind=dark rival=ImmersiveSystemAccentLight3
ImmersiveSystemAccentLight1                                          : value=0x04b7 kind=light rival=ImmersiveSystemAccentDark1
ImmersiveSystemAccentLight2                                          : value=0x04b8 kind=light rival=ImmersiveSystemAccentDark2
ImmersiveSystemAccentLight3                                          : value=0x04b9 kind=light rival=ImmersiveSystemAccentDark3
ImmersiveSystemBackground                                            : value=0x04ba
ImmersiveSystemBackgroundDarkTheme                                   : value=0x04bb kind=dark rival=ImmersiveSystemBackgroundLightTheme
ImmersiveSystemBackgroundLightTheme                                  : value=0x04bc kind=light rival=ImmersiveSystemBackgroundDarkTheme
ImmersiveSystemText                                                  : value=0x04bd
ImmersiveSystemTextDarkTheme                                         : value=0x04be kind=dark rival=ImmersiveSystemTextLightTheme
ImmersiveSystemTextLightTheme                                        : value=0x04bf kind=light rival=ImmersiveSystemTextDarkTheme
ImmersiveTabletModeDragJointDividerBackground                        : value=0x04c0
ImmersiveTabletModePPIJointDividerBackground                         : value=0x04c1
